experience,education,salary
6,Master,1630143
19,PhD,3636296
14,Bachelor,2414935
10,Master,2201287
7,PhD,2080760
20,PhD,3613600
6,Master,1774852
18,Bachelor,2876904
10,Master,2277045
10,PhD,2494976
20,Diploma,2926105
3,Diploma,819243
7,Master,1832322
2,PhD,1615539
20,Diploma,3000091
1,PhD,1322244
11,Master,2379933
5,Diploma,1225138
1,PhD,1253059
20,Diploma,3004336
0,Master,983737
11,PhD,2677059
11,Diploma,1793674
16,Master,2789511
9,Diploma,1467245
15,Diploma,2354808
14,Bachelor,2505972
14,Bachelor,2389568
18,Master,3273859
11,Bachelor,1953847
19,Master,3323392
2,Bachelor,918898
4,Diploma,964816
18,Master,3214739
6,Master,1683958
20,Diploma,2911544
8,Master,2110629
6,Master,1712310
17,Bachelor,2923569
3,Master,1297029
13,PhD,2912980
17,Diploma,2734156
8,Bachelor,1512835
20,Bachelor,3120310
1,PhD,1477707
19,Diploma,2809695
14,Diploma,2267114
6,Bachelor,1459601
11,Master,2378658
7,Bachelor,1624432
14,Diploma,2346778
2,PhD,1565442
13,Bachelor,2393760
16,Diploma,2428812
3,Bachelor,1111239
17,Master,3046744
7,Bachelor,1679445
3,Bachelor,1117901
1,Diploma,698977
5,Diploma,1357540
9,Diploma,1717112
3,Bachelor,1127397
17,Master,3210121
11,PhD,2579192
1,PhD,1216187
9,Diploma,1529191
3,Diploma,722920
13,Bachelor,2324848
15,PhD,3101841
14,Diploma,2397643
7,Master,1922692
13,Master,2588089
7,Diploma,1472940
20,Diploma,2728886
15,PhD,3123561
12,PhD,2817086
17,Bachelor,2692141
14,PhD,3094375
20,Master,3483849
12,Master,2448471
8,Diploma,1573278
14,PhD,3207069
12,Bachelor,2258186
0,Master,1074822
6,Master,1724063
8,Bachelor,1675015
0,Bachelor,883033
11,Master,2284391
7,Master,1897156
10,Bachelor,1952234
18,Master,3257897
16,Diploma,2503366
7,Diploma,1493753
2,Bachelor,988998
2,PhD,1513012
0,Bachelor,702123
4,Bachelor,1235570
9,PhD,2417730
6,PhD,2095698
8,PhD,2167783
6,Diploma,1356960
8,Master,2145563
7,Diploma,1431343
11,Master,2557679
1,Diploma,592621
0,Master,925534
15,Diploma,2172127
4,PhD,1929604
2,Bachelor,1105436
11,Diploma,1864441
7,Master,1917996
2,PhD,1427451
0,Diploma,794575
2,Diploma,802922
4,PhD,1790939
14,Diploma,2302576
13,Bachelor,2408100
2,Diploma,812388
0,Bachelor,720952
4,Bachelor,1327146
13,PhD,3048202
6,Diploma,1404542
8,PhD,2419318
14,Diploma,2178878
14,Diploma,2131039
9,Master,2117421
12,Diploma,1995572
18,PhD,3569419
6,Bachelor,1350753
16,Diploma,2622955
19,Master,3314199
3,PhD,1617311
4,Diploma,928789
6,PhD,1854514
12,Master,2572317
14,Master,2737331
10,PhD,2371003
3,Diploma,780492
12,Bachelor,2206421
6,Master,1936902
18,Diploma,2684040
1,Diploma,519685
9,Bachelor,1855425
12,Master,2462727
20,Master,3180311
5,Diploma,1144570
11,Diploma,1846906
11,Bachelor,2189620
19,Bachelor,3264895
10,Master,2362656
6,PhD,1993111
0,Master,939347
0,Diploma,807335
19,Master,3335921
12,PhD,2741392
8,Bachelor,1757587
2,PhD,1559808
6,PhD,2005563
5,PhD,1842633
7,Bachelor,1585314
8,PhD,2256724
4,PhD,1725657
0,PhD,1228715
18,Diploma,2720643
9,PhD,2354502
11,Bachelor,2270399
14,PhD,2714903
8,PhD,2369150
19,Bachelor,3204608
16,PhD,3012660
16,Bachelor,2685731
19,PhD,3542855
11,Bachelor,1979248
6,PhD,1942218
1,PhD,1308942
2,Diploma,965227
16,Diploma,2563567
4,PhD,1907155
16,PhD,3292167
16,Master,2857094
16,Bachelor,2667547
1,Master,1218937
1,Diploma,547787
4,Diploma,1101299
0,Diploma,525967
0,Diploma,512517
18,PhD,3531095
1,Diploma,714426
20,PhD,3663903
11,PhD,2735932
5,Diploma,1041893
3,Diploma,971593
10,Bachelor,2059310
16,Master,2939045
5,Diploma,1182613
4,Bachelor,1154888
19,Bachelor,3172402
1,Master,1151509
5,PhD,1847727
10,Diploma,1854900
15,Master,2779565
15,Diploma,2209153
0,Bachelor,644337
8,Bachelor,1820600
5,PhD,1771957
15,Bachelor,2775479
2,Bachelor,831807
19,Master,3499645
3,Diploma,931101
18,Diploma,2700328
2,Master,1235508
18,PhD,3499913
19,Diploma,2826236
6,Bachelor,1630330
19,Diploma,2841422
8,Bachelor,1775030
0,PhD,1263638
7,Master,1884305
6,Diploma,1300780
17,Master,2918983
7,Diploma,1255181
0,Bachelor,874326
10,Master,2267086
17,Diploma,2571601
9,Bachelor,1881843
2,Master,1324758
6,Master,1716024
15,Diploma,2272169
15,Diploma,2369584
19,Diploma,2732162
16,Bachelor,2760825
1,Diploma,499741
0,Master,1152915
15,Master,2897259
11,Diploma,1895602
4,Diploma,1128269
4,PhD,1946547
8,Master,2111437
8,Bachelor,1575912
2,PhD,1412042
18,Diploma,2647518
